total_return,cagr,max_drawdown,sharpe,sortino,volatility,win_rate,avg_win_loss_ratio,profit_factor,expectancy,exposure,trades_count,turnover_avg,market,symbol,strategy,fold,period_start,period_end
0.03620859594587422,0.16112292798226524,-0.09659730557732527,0.7103557733503079,1.03136182192395,0.2555936904073288,0.3,2.4426136951113184,1.2213068475556592,0.0005336592403167913,0.3333333333333333,1,0.016666666666666666,cn_equity,000100.SZ,lux_machine_supertrend,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.008183211838136195,-0.033922179075445924,-0.010292132210389382,-2.3983591232676194,-2.004006318891176,0.014345474887607753,0.35714285714285715,0.8507744034744469,0.4726524463746927,-0.0005206194699701027,0.23333333333333334,17,0.023415959861894424,cn_equity,000157.SZ,policy,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
0.09393277699074831,0.458010552920989,-0.06004090646729998,1.9875108704838882,3.901060259397256,0.19987093854584434,0.5,1.28867902721468,1.3807275291585857,0.0012806274301222272,1.0,1,0.016666666666666666,cn_equity,000157.SZ,buy_hold,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.03124642080157436,-0.1248229020025966,-0.06004090646729998,-1.1005528052954296,-1.0353800859910072,0.1150784621290635,0.4,1.063949172718165,0.7737812165223018,-0.0018192505132837555,0.3333333333333333,4,0.06666666666666667,cn_equity,000157.SZ,ma_crossover,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
0.017490733645871837,0.07554340997193365,-0.05175671448103791,0.5512184768700055,0.9222669866450272,0.15328684513022459,0.48148148148148145,1.3872294722635528,1.3872294722635528,0.0014696686920685877,0.45,29,0.48333333333333334,cn_equity,000157.SZ,naive_prev_bar,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.04171946084968359,-0.16387885254943058,-0.07602193037331795,-1.1298490606676053,-1.4666455056486656,0.1485896355831395,0.4,1.0783990065137539,0.7946097942732924,-0.0016366300217142702,0.5833333333333334,3,0.05,cn_equity,000157.SZ,lux_machine_supertrend,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.005072407529228551,-0.021131852777588,-0.005072407529228551,-3.6633828918235882,-1.8312464855236472,0.005825335537154875,0.2,0.39503911479316695,0.09875977869829174,-0.00093902053509661,0.08333333333333333,8,0.00649851344681377,cn_equity,000157.SZ,policy,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.07149167743387097,-0.2676808963478632,-0.15975426617618993,-0.9492622673381339,-1.6249069408052799,0.285292052460814,0.4666666666666667,0.8816745051864476,0.8512719360420874,-0.001822161067476135,1.0,1,0.016666666666666666,cn_equity,000157.SZ,buy_hold,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.05640058214239274,-0.21637516756661668,-0.06659461950561607,-2.9672008024241694,-1.6087419300473411,0.08101176866302062,0.42857142857142855,0.3008192164252521,0.22561441231893908,-0.007876128740908706,0.11666666666666667,2,0.03333333333333333,cn_equity,000157.SZ,ma_crossover,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.1489249978917805,-0.49199860475469026,-0.15459129866331656,-4.345223886705226,-5.320448740187876,0.1529608776518774,0.37037037037037035,0.7442061057518433,0.4377682975010843,-0.0045388823571810705,0.45,35,0.5833333333333334,cn_equity,000157.SZ,naive_prev_bar,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.1291420874723036,-0.44052759699019084,-0.14137488607490634,-4.62337506805319,-4.075913856039107,0.12379323151798842,0.3157894736842105,0.4608126435000274,0.25135235100001496,-0.008639333268423824,0.31666666666666665,4,0.06666666666666667,cn_equity,000157.SZ,lux_machine_supertrend,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.0036174365653740548,-0.015105529705393694,-0.0070540226795499095,-1.1267784213787266,-0.9785378994421459,0.013427833803934874,0.35714285714285715,1.3441967408148403,0.7467759671193558,-0.0001794871533976019,0.23333333333333334,19,0.024562338878858357,cn_equity,000157.SZ,policy,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
0.09183058542497147,0.4462789833723717,-0.06373199702107002,1.6274884439068074,3.626830948856739,0.2452136149851466,0.5,1.1774927287114039,1.308325254123782,0.0010129567695360223,1.0,1,0.016666666666666666,cn_equity,000157.SZ,buy_hold,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.016550124698809565,-0.06769209990936786,-0.07376196425308179,-0.40529168678638305,-0.5195945771158472,0.14663185627570297,0.4090909090909091,1.2125778989384735,0.9094334242038551,-0.0010516818535644427,0.36666666666666664,3,0.05,cn_equity,000157.SZ,ma_crossover,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
0.03613724349958902,0.16078715842392155,-0.04810241975303109,0.8541935981790595,1.6338452551335043,0.19702384337532006,0.43333333333333335,1.8809776571253982,1.4383946789782458,0.002315686553173271,0.5,28,0.4666666666666667,cn_equity,000157.SZ,naive_prev_bar,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.07333520997706311,-0.2737683382341616,-0.07953363073512931,-3.8673382910863596,-3.9260831244075356,0.08179292933824862,0.3157894736842105,0.6936221969627572,0.3468110984813786,-0.004345008237596754,0.31666666666666665,3,0.05,cn_equity,000157.SZ,lux_machine_supertrend,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.005785726468483521,-0.02407605442331251,-0.005785726468483521,-4.022000425756668,-2.1497782199673994,0.006054472364354956,0.16666666666666666,0.4582542958251529,0.09165085916503059,-0.0008303282543352886,0.1,9,0.011939921828877714,cn_equity,000157.SZ,policy,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.04810091132855965,-0.1870163222758764,-0.11197164840719875,-0.9547305531671143,-1.6377566886760027,0.19661755879854992,0.4,1.0585694838899464,0.8468555871119572,-0.0017177254975475629,1.0,1,0.016666666666666666,cn_equity,000157.SZ,buy_hold,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,cn_equity,000157.SZ,ma_crossover,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.034719029085771624,-0.13792365547325813,-0.05741977136908594,-1.1385152229524207,-1.5828610113931652,0.12366812948603492,0.38095238095238093,1.516649062865989,0.933322500225224,-0.0002963497507245125,0.35,26,0.43333333333333335,cn_equity,000157.SZ,naive_prev_bar,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.0807973016540946,-0.29801566571680416,-0.10719585634679918,-3.630692574803329,-3.8882262494497817,0.09611684487693391,0.23809523809523808,1.1439542023817646,0.3813180674605881,-0.004161378399839024,0.35,4,0.06666666666666667,cn_equity,000157.SZ,lux_machine_supertrend,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.006580647224139313,-0.02734911087521985,-0.002317058850423548,-2.881101342105485,-1.0532235371566785,0.009608220739897977,0.0,0.0,0.0,-0.0031846744770819297,0.03333333333333333,3,0.004473419510332603,cn_equity,000166.SZ,policy,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.09649767297730749,-0.3470153730884745,-0.07895488893784008,-2.1873923699358193,-2.507549923370994,0.1866342722896141,0.48333333333333334,0.6079904132410524,0.6781431532304046,-0.0025879561803375823,1.0,1,0.016666666666666666,cn_equity,000166.SZ,buy_hold,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.013959814859228037,-0.05733500300243599,-0.013959814859228037,-2.401749553562578,-0.7562818602614363,0.024455524939498745,0.0,0.0,0.0,-0.011884772882280856,0.016666666666666666,2,0.03333333333333333,cn_equity,000166.SZ,ma_crossover,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.09052992208589039,-0.3287081981293746,-0.10644554175367804,-3.407155718091662,-3.4533884189162074,0.11493213923207889,0.34615384615384615,0.7691842494966618,0.5325121727284582,-0.004071228221514758,0.43333333333333335,29,0.48333333333333334,cn_equity,000166.SZ,naive_prev_bar,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.0876332239467219,-0.31968234673103946,-0.04506557014390866,-3.3405588604531555,-1.458238194274828,0.11325073631047602,0.25,0.064782287497879,0.02159409583262633,-0.021994092299690744,0.06666666666666667,2,0.03333333333333333,cn_equity,000166.SZ,lux_machine_supertrend,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.0008640480261573602,-0.0036239878771687772,-0.0012555462420672514,-1.4846958406330928,-0.4608456594536859,0.002443300139877672,0.5,0.34883692475516487,0.34883692475516487,-0.0003658581443969348,0.03333333333333333,3,0.001811287413921526,cn_equity,000166.SZ,policy,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.054833341926294965,-0.21089417291131607,-0.09677177161179928,-0.958011951329553,-1.846280337407804,0.22156277812503827,0.4,1.035964857667418,0.8573502270351044,-0.0022675674752278448,1.0,1,0.016666666666666666,cn_equity,000166.SZ,buy_hold,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.01543102616226577,-0.06322819012844516,-0.024804965233806042,-1.6594255949953027,-1.3115326215469418,0.03889924037336601,0.3333333333333333,1.0284598920985522,0.5142299460492761,-0.002211523615136437,0.1,2,0.03333333333333333,cn_equity,000166.SZ,ma_crossover,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.18536093079790605,-0.5772788425584681,-0.1865119823162752,-6.979559362920647,-8.052353665833415,0.12208160399894508,0.19230769230769232,1.0541526553606897,0.26353816384017237,-0.00669384354276229,0.43333333333333335,39,0.65,cn_equity,000166.SZ,naive_prev_bar,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,cn_equity,000166.SZ,lux_machine_supertrend,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
0.0016334048054178485,0.006878250704875688,-0.007594333655808416,0.29491436764033374,0.14745334820741152,0.02423748322353651,0.6666666666666666,0.6373617365438057,1.2747234730876114,0.0003545182297465437,0.1,8,0.01251295853316124,cn_equity,000166.SZ,policy,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
0.08079340615543629,0.38585975442129516,-0.07753948941023658,1.6952023045164992,3.227294015446318,0.20491590603402102,0.5166666666666667,1.1273023149126435,1.3440912216266137,0.0009162242459411314,1.0,1,0.016666666666666666,cn_equity,000166.SZ,buy_hold,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.013789491905707774,-0.05665092557032925,-0.032716531634372825,-1.0619711344765774,-1.1577946005085398,0.05356201818824207,0.36363636363636365,1.2786015655045901,0.7306294660026229,-0.0010402882515199675,0.18333333333333332,2,0.03333333333333333,cn_equity,000166.SZ,ma_crossover,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.13169167402604098,-0.4473748388275034,-0.1364138535089522,-3.991514057558688,-5.378501563165832,0.14576164741957973,0.38461538461538464,0.708470545851273,0.4723136972341821,-0.0042725502035890674,0.43333333333333335,39,0.65,cn_equity,000166.SZ,naive_prev_bar,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.013691320544771735,-0.056256462751511305,-0.05453072631827083,-0.34516677740439894,-0.39311735523693314,0.13970135452766622,0.3684210526315789,1.5703966701489918,0.9160647242535785,-0.0004937376734504267,0.31666666666666665,2,0.03333333333333333,cn_equity,000166.SZ,lux_machine_supertrend,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.003448819243527912,-0.014405312707477136,-0.004024314337511492,-2.3109039201043617,-1.485554128175852,0.006270267799198134,0.42857142857142855,0.722753113598607,0.5420648351989553,-0.00029751662314338325,0.11666666666666667,11,0.02020886122209191,cn_equity,000166.SZ,policy,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
0.021817512585596832,0.09488381239950394,-0.07471571935257293,0.6339762966601845,1.1182912069572777,0.1642625789426135,0.4666666666666667,0.9127293666545515,1.1111487941881497,-0.0010416110953213546,1.0,1,0.016666666666666666,cn_equity,000166.SZ,buy_hold,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.0045913383300388855,-0.01914243709150909,-0.009900980750178312,-1.0610430745953932,-98.03146167654039,0.018061528000456982,0.3333333333333333,1.0805862362778147,0.5402931181389073,-0.001520957079483783,0.05,1,0.016666666666666666,cn_equity,000166.SZ,ma_crossover,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.09449125563008642,-0.3409033199053306,-0.12112565120020291,-3.621253981869812,-4.451769806783318,0.11325094530580015,0.45161290322580644,0.6375346973875207,0.5950323842283527,-0.002656145197568675,0.5166666666666667,34,0.5666666666666667,cn_equity,000166.SZ,naive_prev_bar,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.017882271389072057,-0.07298467638708561,-0.032013571891838954,-0.871672778640077,-0.8912498380586974,0.08298071557285583,0.42857142857142855,0.8047593392703725,0.8047593392703725,-0.0019494986485115522,0.35,2,0.03333333333333333,cn_equity,000166.SZ,lux_machine_supertrend,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.02066139391265842,-0.08395232893037707,-0.018048268230360653,-4.669100298559874,-2.9614228154248203,0.018739246087644622,0.3333333333333333,0.18285863614473793,0.09142931807236897,-0.0013311674438210351,0.25,22,0.016268712909062892,cn_equity,000301.SZ,policy,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.16735639387081103,-0.53662944166661,-0.2578752716225311,-1.230159537730881,-2.082308676562597,0.5164948556811401,0.45,0.9369262445300983,0.8160325355584728,-0.003405521245680795,1.0,1,0.016666666666666666,cn_equity,000301.SZ,buy_hold,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.05743748351040601,-0.21998547036949212,-0.06429983463872546,-1.8763700984852019,-0.5016175532113204,0.12780346177254842,0.5,0.11766140290670583,0.11766140290670583,-0.027498404065822192,0.03333333333333333,2,0.03333333333333333,cn_equity,000301.SZ,ma_crossover,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.27674370641283486,-0.7435354575701801,-0.31100982882962835,-4.0377276736419665,-4.067606281278394,0.32297300709924204,0.44,0.5122572683184881,0.4024878536788121,-0.011159781415275934,0.4166666666666667,30,0.5,cn_equity,000301.SZ,naive_prev_bar,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,cn_equity,000301.SZ,lux_machine_supertrend,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
0.007496740378102773,0.03186606205104381,-0.0023067927986952785,3.030365031196206,4.508408938161214,0.010369883956142419,0.6363636363636364,1.8376806656284064,3.215941164849711,0.0006910463038674287,0.18333333333333332,12,0.01007111219859492,cn_equity,000301.SZ,policy,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.10268984029286798,-0.3656063063013688,-0.37182359499109885,-0.7453184955946013,-1.2244871926557905,0.46498016270317666,0.48333333333333334,0.9189949796117919,0.8883618136247321,-0.0017858529769035642,1.0,1,0.016666666666666666,cn_equity,000301.SZ,buy_hold,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,cn_equity,000301.SZ,ma_crossover,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.16211514135712968,-0.5242549940790149,-0.28386315569577647,-2.472454620728543,-2.7557243179847952,0.28357599591112853,0.4074074074074074,0.9179845241791298,0.6311143603731517,-0.004860571264710477,0.45,35,0.5833333333333334,cn_equity,000301.SZ,naive_prev_bar,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,cn_equity,000301.SZ,lux_machine_supertrend,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
0.03752181921402742,0.1673159044478607,-0.03090460687216745,1.8054388377465298,3.323670518939178,0.08783747465631483,0.4722222222222222,1.7791238767556448,1.591847679202419,0.0010848251934629074,0.6,43,0.03846515973652569,cn_equity,000301.SZ,policy,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
0.7646624994371871,9.863729864783183,-0.11632539451938262,4.2045602656870384,9.067236591317752,0.6137106359758177,0.5333333333333333,1.7764086999266604,2.105373273987153,0.009896524190218454,1.0,1,0.016666666666666666,cn_equity,000301.SZ,buy_hold,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
0.05468621483110114,0.25059800779164054,-0.1182688469733979,0.7839286538717453,0.7473524571427871,0.37227292175931825,0.5555555555555556,1.0259220486577687,1.282402560822211,0.003976923418355607,0.3,3,0.05,cn_equity,000301.SZ,ma_crossover,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
0.6837005507240417,7.918922426112985,-0.07928296099412036,4.272229348454773,9.553234072460361,0.5484044507455139,0.59375,1.935304933510181,2.8285225951302646,0.01828548801561164,0.5333333333333333,27,0.45,cn_equity,000301.SZ,naive_prev_bar,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
0.7646624994371871,9.863729864783183,-0.11632539451938262,4.2045602656870384,9.067236591317752,0.6137106359758177,0.5333333333333333,1.7764086999266604,2.105373273987153,0.009896524190218454,1.0,1,0.016666666666666666,cn_equity,000301.SZ,lux_machine_supertrend,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.02529778601148147,-0.10202922879378007,-0.0282033679599194,-3.6543428987404987,-2.179919167233805,0.02932473550667378,0.2857142857142857,0.4834108207805028,0.19336432831220113,-0.0017936754498073043,0.23333333333333334,17,0.018010423250065244,cn_equity,000301.SZ,policy,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.3467498514496654,-0.8327623824272121,-0.4348545306624775,-3.4954168191372226,-5.381322015030788,0.47709620817141984,0.4,0.848445196466089,0.5656301309773927,-0.0066176591682102145,1.0,1,0.016666666666666666,cn_equity,000301.SZ,buy_hold,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,cn_equity,000301.SZ,ma_crossover,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.09518876150667166,-0.3430330195375054,-0.15524312968442322,-1.2484278118370384,-1.3236240155796675,0.3000620029408325,0.5,0.7941589324410184,0.7941589324410184,-0.0027178111444465646,0.36666666666666664,28,0.4666666666666667,cn_equity,000301.SZ,naive_prev_bar,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.10616494909409158,-0.37586146006254906,-0.15654981805060808,-1.9268223415065906,-1.6928789220505778,0.23054495337537034,0.375,0.9340527131260046,0.5604316278756027,-0.006479154269125875,0.26666666666666666,2,0.03333333333333333,cn_equity,000301.SZ,lux_machine_supertrend,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.004784075722006453,-0.019939853652258588,-0.007236561518072726,-1.3143312517058612,-1.3542527171975065,0.01523550695442885,0.35,1.3939913329530262,0.7506107177439372,-0.0001729016878780008,0.3333333333333333,26,0.027263750986331735,cn_equity,000333.SZ,policy,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
0.055325226311383924,0.2537834769472149,-0.09181327095848568,0.9963295134728001,1.6281629269424978,0.26121791418425366,0.4666666666666667,1.3143349102799728,1.1871412092851368,0.0008547520249015898,1.0,1,0.016666666666666666,cn_equity,000333.SZ,buy_hold,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
0.05168301914313789,0.2357095957108104,-0.0918132709584859,1.0315853508468866,1.2909598096965256,0.23100432804010593,0.4838709677419355,1.3460647738214153,1.2619357254575767,0.0018302663655023208,0.5166666666666667,1,0.016666666666666666,cn_equity,000333.SZ,ma_crossover,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.01700206301662932,-0.06949020990947985,-0.0762459604074931,-0.2617195285404856,-0.4244027684834459,0.1996863951416428,0.4444444444444444,1.376469793590867,1.1011758348726934,0.0007058039753754866,0.45,31,0.5166666666666667,cn_equity,000333.SZ,naive_prev_bar,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.041772925244506154,-0.16407476034447566,-0.0918132709584858,-0.6102855579548647,-0.9367067699673676,0.2446741745533888,0.41509433962264153,1.2265670263047392,0.8994824859568088,-0.0008404927988540549,0.8833333333333333,3,0.05,cn_equity,000333.SZ,lux_machine_supertrend,0,2021-11-15 01:30:00+00:00,2022-02-14 01:30:00+00:00
-0.0021288737394606905,-0.008910861487236521,-0.002689386390836046,-2.6365216308250106,-1.4608735832169795,0.0033926835143199188,0.4444444444444444,0.45456648838515146,0.36365319070812113,-0.00019115918747918766,0.15,13,0.007128386275264,cn_equity,000333.SZ,policy,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.18295304700523396,-0.5720062157234256,-0.27988096331289747,-2.2213697805766297,-3.976195887885813,0.3533471896629818,0.4166666666666667,0.9863992594538107,0.7045708996098647,-0.0031147411474961367,1.0,1,0.016666666666666666,cn_equity,000333.SZ,buy_hold,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,cn_equity,000333.SZ,ma_crossover,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.1468106900762468,-0.4866770253954006,-0.1753754787142917,-3.735219872138781,-4.951388238411443,0.17427545573086575,0.3181818181818182,0.9111124402536557,0.425185805451706,-0.005613172570042989,0.36666666666666664,31,0.5166666666666667,cn_equity,000333.SZ,naive_prev_bar,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.037521522779055516,-0.14838694190272228,-0.04735401514694215,-1.2131858447570802,-0.9235893286071772,0.1257884519801138,0.46153846153846156,0.8098619124879894,0.6941673535611339,-0.002633420684545416,0.21666666666666667,3,0.05,cn_equity,000333.SZ,lux_machine_supertrend,1,2022-02-15 01:30:00+00:00,2022-05-16 01:30:00+00:00
-0.005058080162105738,-0.02107264777459683,-0.00694351427226636,-1.4130557528400909,-0.8502879039143336,0.014991870363678557,0.42857142857142855,0.8280012833746689,0.6210009625310017,-0.00033618012117323567,0.23333333333333334,17,0.014839072630610706,cn_equity,000333.SZ,policy,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
0.024166836946660775,0.10549549720012918,-0.12342928751978144,0.4953252334033636,0.8576224424834289,0.2831500880239775,0.4666666666666667,1.2409033106905554,1.085790396854236,0.0005565531088835693,1.0,1,0.016666666666666666,cn_equity,000333.SZ,buy_hold,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.07461834185551897,-0.2779824964969295,-0.09380440579731941,-1.9419065363432098,-1.7340490342302484,0.16093395033706673,0.2777777777777778,1.441553392352316,0.5544436124431985,-0.0040171784401995154,0.3,2,0.03333333333333333,cn_equity,000333.SZ,ma_crossover,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.07180625535362684,-0.2687223900835679,-0.08539077840917864,-1.427108737822199,-1.78898591537262,0.20452040479495082,0.4230769230769231,1.132930135245892,0.8308154325136541,-0.001461289896939626,0.43333333333333335,30,0.5,cn_equity,000333.SZ,naive_prev_bar,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.08114517733176407,-0.299130798291409,-0.10427044652121442,-1.3696874583766383,-1.9190527997080582,0.23852454964991596,0.42857142857142855,1.0516275234406718,0.7887206425805037,-0.0015017691164743718,0.8166666666666667,4,0.06666666666666667,cn_equity,000333.SZ,lux_machine_supertrend,2,2022-05-17 01:30:00+00:00,2022-08-09 01:30:00+00:00
-0.002171876361255487,-0.009090232615605598,-0.006165575245573041,-0.6323026816705544,-0.3714187315039832,0.01428046728045883,0.5,0.8482750274847325,0.8482750274847325,-0.00012488679993619145,0.16666666666666666,14,0.015970178457407145,cn_equity,000333.SZ,policy,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.11691752076817885,-0.40679428469482604,-0.25252395979505793,-1.8199640587083943,-3.310040184753019,0.26707430804956356,0.4166666666666667,1.0564985420230806,0.7546418157307718,-0.001928831911327854,1.0,1,0.016666666666666666,cn_equity,000333.SZ,buy_hold,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.05071977434200903,-0.1963691064006734,-0.05757491083743849,-2.4005298433765945,-1.024054615170274,0.08933660127957663,0.5,0.24446634533355066,0.24446634533355066,-0.00816012609037537,0.1,2,0.03333333333333333,cn_equity,000333.SZ,ma_crossover,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.04204459649845149,-0.16506969593965537,-0.07701427506062053,-0.9600565448696516,-1.2895752195517913,0.17244594665960075,0.3333333333333333,1.846530570649598,0.9232652853247989,-0.0005770732395327972,0.35,26,0.43333333333333335,cn_equity,000333.SZ,naive_prev_bar,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
-0.07700292264490216,-0.2857646049099346,-0.08951729788956564,-3.2389338325955186,-2.0187375198913924,0.10219710001355459,0.42857142857142855,0.2687954475514357,0.20159658566357677,-0.010958831456702373,0.11666666666666667,2,0.03333333333333333,cn_equity,000333.SZ,lux_machine_supertrend,3,2022-08-10 01:30:00+00:00,2022-11-09 01:30:00+00:00
