market,symbol,strategy,total_return,cagr,max_drawdown,sharpe,sortino,volatility,win_rate,avg_win_loss_ratio,profit_factor,expectancy,exposure,trades_count,turnover_avg
cn_equity,000001.SZ,buy_hold,-0.03388016477352951,-0.12628194183947986,-0.14185297166931937,-0.514052898764156,-0.827821194761225,0.25769211623735194,0.4666666666666667,1.0470164586069917,0.9250855099479336,-0.0005009282982286944,1.0,1.0,0.016666666666666666
cn_equity,000001.SZ,lux_machine_supertrend,-0.0031810886657520077,-0.013091093407723131,-0.017534268257088897,-0.03476367971579064,-0.03458424882371808,0.0543370149376003,0.11904761904761904,0.26740201375305905,0.24309273977550822,-6.066687455795342e-05,0.0875,0.5,0.008333333333333333
cn_equity,000001.SZ,ma_crossover,-0.026476928824443413,-0.0990028760731646,-0.04334249005474153,-0.7830148330434866,-0.5854778615380881,0.08584761449355077,0.3464285714285714,0.6506825425706901,0.6591333041278888,-0.0014001695154707621,0.15416666666666667,1.5,0.025
cn_equity,000001.SZ,naive_prev_bar,-0.045973347501812006,-0.1758593874830704,-0.08357189478948657,-1.2199340522149316,-1.5668115465298846,0.16478040895554413,0.41523411371237456,1.269691954529887,0.9069274274590384,-0.0005689509011118457,0.41250000000000003,29.0,0.48333333333333334
cn_equity,000001.SZ,policy,-0.004919298315773285,-0.02040935019181131,-0.005211848065076324,-2.5213450311703145,-1.4872136642967846,0.007149561669958478,0.20476190476190476,1.0139975593989623,0.349611732004149,-0.0005938777404979252,0.13333333333333333,11.25,0.01071397891152877
cn_equity,000002.SZ,buy_hold,0.05194028461875641,0.35687045664007955,-0.1923416754540345,0.44943513365982163,1.058846819037613,0.35983974940772345,0.4625,1.2327820589392724,1.1010211224353006,0.0008023618064398948,1.0,1.0,0.016666666666666666
cn_equity,000002.SZ,lux_machine_supertrend,0.06855428833870392,0.44108969105484797,-0.09360503960677607,0.5146231150510909,1.4399213519081608,0.27088503328656366,0.43910984848484846,1.381245698098943,1.148547771246569,0.0011935711993262062,0.5208333333333333,2.25,0.0375
cn_equity,000002.SZ,ma_crossover,-0.007379884577216056,-0.010568087497666856,-0.09281659682437293,-0.3358775703897542,-0.03459136326422829,0.19479911289620583,0.44190548014077424,1.1599323276349016,0.9233878200120216,-0.0009423154781673978,0.325,2.0,0.03333333333333333
cn_equity,000002.SZ,naive_prev_bar,-0.012907885187488172,-0.04606855119109199,-0.11566099994157233,-0.25629579975818223,-0.3691011182309763,0.2532273136765425,0.40888409961685823,1.5560187627117272,1.0903516869503156,0.0007743173933877762,0.44583333333333336,29.75,0.49583333333333335
cn_equity,000002.SZ,policy,0.0006897918092829414,0.003161755867341548,-0.009770959150780162,0.18906950967717698,0.6000386410949599,0.026422136693642972,0.29550025138260433,3.3593990302530017,1.2619176301944754,9.574287094469059e-05,0.25,20.25,0.02228587037239428
cn_equity,000063.SZ,buy_hold,-0.04083835732736402,-0.05578617991698323,-0.18686687792688608,-0.4376930888332031,-0.4274593970513926,0.2963492648484384,0.44583333333333336,1.1543832683246396,0.9865077298923407,-0.0009426185847078291,1.0,1.0,0.016666666666666666
cn_equity,000063.SZ,lux_machine_supertrend,-0.013405339108246261,-0.030928588967275017,-0.06980806917264423,-0.25126486613456067,0.3714312435536771,0.15387287137250205,0.4079861111111111,1.3780739327332863,1.2313467234932989,-0.00409709738201905,0.28750000000000003,1.75,0.029166666666666667
cn_equity,000063.SZ,ma_crossover,-0.016697649639695555,-0.060103076750765205,-0.048860878497598625,-1.116214057284986,-0.7641316387639312,0.1016511534302726,0.31373517786561267,1.1946968950854586,1.0101204188958532,-0.001967511901798507,0.16666666666666666,1.5,0.024999999999999998
cn_equity,000063.SZ,naive_prev_bar,-0.053145277307111494,-0.12761169733474015,-0.1286659340812032,-1.1817984456009363,-0.5182081926698232,0.2077066563253902,0.39125,1.572677415209761,1.1196653817839797,-0.0010199747405541702,0.43333333333333335,30.5,0.5083333333333333
cn_equity,000063.SZ,policy,-0.0049220822607162484,-0.020426578210545776,-0.009118505482166833,-1.7563998400640386,-1.224407851559399,0.013735877212561297,0.37529823118058414,1.0860345580757063,0.6499806529094646,-0.0003228190760722705,0.2125,17.25,0.0242443464198917
cn_equity,000100.SZ,buy_hold,-0.013417958660091905,0.012421123087856312,-0.14200224248516347,-0.27411875533860713,-0.48048090930692466,0.2781644436936759,0.4291666666666667,1.288042370981083,0.9939745486605731,-0.0007182368010549701,1.0,1.0,0.016666666666666666
cn_equity,000100.SZ,lux_machine_supertrend,-0.009538434007285379,-0.03133099515076676,-0.06509894932277774,-0.8528193590255003,-0.4355982167187905,0.1438289976682111,0.27371794871794874,0.9480339412897749,0.5964515216521913,-0.0015762482144596893,0.29583333333333334,1.25,0.020833333333333332
cn_equity,000100.SZ,ma_crossover,-0.023120269274329808,-0.09236366088841205,-0.049833947451536104,-1.0460961892737555,-0.8431676000650606,0.0985915162076001,0.28968253968253965,0.9534261341735096,0.49266688064062075,-0.0021946067189291896,0.16666666666666666,1.75,0.029166666666666667
cn_equity,000100.SZ,naive_prev_bar,-0.08818669440382262,-0.2971283234075468,-0.13380779042948837,-2.2231729481848355,-2.7765384960303026,0.19309492667319847,0.3468300060496068,1.77752910787932,0.7536930454989876,-0.0025734942076478364,0.4291666666666667,30.5,0.5083333333333333
cn_equity,000100.SZ,policy,-0.0038282022863901366,-0.015706093225142492,-0.00782623707654545,-2.1866106424463694,-1.3137656599151148,0.013361573129699312,0.24583333333333335,1.3096892804127345,0.5080492582064002,-0.0002478191053990475,0.17083333333333334,14.25,0.013732250919321804
cn_equity,000157.SZ,buy_hold,0.01654269341332229,0.11239807941740529,-0.09887470451793967,0.42775162347136186,1.066306894693178,0.23174854119758873,0.4666666666666667,1.1016039362506196,1.096795076609103,-0.0003115755913413621,1.0,1.0,0.016666666666666666
cn_equity,000157.SZ,lux_machine_supertrend,-0.08124851498828622,-0.2940476133726468,-0.1010315758825382,-3.312813748652621,-3.3392171838862725,0.11257316032907762,0.31741854636591477,0.8441970123395758,0.4435228278038185,-0.004695587481893468,0.39166666666666666,3.5,0.058333333333333334
cn_equity,000157.SZ,ma_crossover,-0.026049281910694166,-0.10222254236964529,-0.05009937255649946,-1.1182613236264956,-0.7909291482885489,0.08568052176694677,0.3094155844155844,0.6443365720204726,0.477207263261274,-0.0026867652769392257,0.20416666666666666,2.25,0.0375
cn_equity,000157.SZ,naive_prev_bar,-0.03250401245802281,-0.0983979229580233,-0.07796755106661787,-1.0195817586521456,-1.0867993774506273,0.15673492391086424,0.41653439153439153,1.3822655745016958,1.0491787372420267,-0.00026246921566593106,0.4375,29.5,0.4916666666666667
cn_equity,000157.SZ,policy,-0.00566469560030558,-0.023558903995435032,-0.007051072221912841,-2.8026302155566505,-1.7408922309560921,0.009913279148263114,0.2702380952380952,0.7620661387269018,0.3524597628393427,-0.0006173638531999008,0.1625,13.25,0.016604183504111067
cn_equity,000166.SZ,buy_hold,-0.012180024040642334,-0.01929149479474787,-0.08199546732811222,-0.2040564300221721,-0.0020612595938005462,0.19434388384782172,0.4666666666666667,0.9209967381189164,0.997683349020068,-0.0012452276262364126,1.0,1.0,0.016666666666666666
cn_equity,000166.SZ,lux_machine_supertrend,-0.029801703970141424,-0.1122308714674091,-0.03290246708850461,-1.1393496041244078,-0.6856513468926146,0.08398320160274952,0.2617481203007519,0.6099845742293108,0.4356045398391443,-0.006109332155413181,0.18333333333333332,1.5,0.025
cn_equity,000166.SZ,ma_crossover,-0.011942917814310117,-0.04908913894817987,-0.020345573119396304,-1.5460473394074628,-25.314267689714328,0.03374457787539095,0.25757575757575757,0.8469119234702392,0.4462881325477016,-0.004164385457105261,0.0875,1.75,0.029166666666666667
cn_equity,000166.SZ,naive_prev_bar,-0.12551844563498096,-0.42356629985516914,-0.13762425719477708,-4.499870780110203,-5.334003363674693,0.12400658398910096,0.3436724565756824,0.7923355370240363,0.4658491045077913,-0.0044234417913586975,0.4541666666666667,35.25,0.5875
cn_equity,000166.SZ,policy,-0.0023150274221016842,-0.009625040188747519,-0.003797813271452677,-1.5954466838006516,-0.7130424941447012,0.010639817975627575,0.3988095238095238,0.4272379437243944,0.5414063082604329,-0.000873382753718926,0.07083333333333333,6.25,0.00975163166987682
cn_equity,000301.SZ,buy_hold,0.03696660345596067,2.032182933596998,-0.2952196979488725,-0.3165836466939166,0.09477967676714405,0.5180704656328885,0.4666666666666667,1.1201937801336599,1.0938494385369377,-0.0004781273001440299,1.0,1.0,0.016666666666666666
cn_equity,000301.SZ,lux_machine_supertrend,0.16462438758577388,2.3719671011801586,-0.06821880314249767,0.569434481045112,1.8435894173167935,0.211063897337797,0.22708333333333333,0.6776153532631662,0.6664512254656889,0.0008543424802731447,0.31666666666666665,0.75,0.0125
cn_equity,000301.SZ,ma_crossover,-0.0006878171698262159,0.007653134355537106,-0.04564217040303084,-0.2731103611533642,0.06143372598286667,0.12501909588296667,0.2638888888888889,0.2858958628911186,0.3500159909322292,-0.005880370161866646,0.08333333333333333,1.25,0.020833333333333336
cn_equity,000301.SZ,naive_prev_bar,0.03741323536185137,1.5770247387315712,-0.2073497688009871,-0.8715951894381938,0.3515698644043762,0.36375386417417926,0.48528935185185185,1.0399264146122043,1.1640709354058116,-0.00011316895220533354,0.44166666666666665,30.0,0.5
cn_equity,000301.SZ,policy,-0.00023515508300242516,0.0033001021936868435,-0.019865758965285696,-0.8719098320894092,0.6726843686104417,0.03656783505169391,0.4319083694083694,1.070768499827323,1.273145622609175,-0.00033724284907450083,0.31666666666666665,23.5,0.02070385202356219
cn_equity,000333.SZ,buy_hold,-0.05509462612884203,-0.15488038156772688,-0.18691187039655563,-0.6374197731022151,-1.2001126758032263,0.29119737498019416,0.44166666666666665,1.1495340056118548,0.9330360803700023,-0.0009080669812597079,1.0,1.0,0.016666666666666666
cn_equity,000333.SZ,lux_machine_supertrend,-0.059360637000056976,-0.22433927636213538,-0.083238757629052,-1.6080231734210255,-1.4495216045434989,0.17779606904924328,0.4334439145759901,0.839212977446209,0.6459917669405058,-0.003983628514144054,0.5083333333333333,3.0,0.05
cn_equity,000333.SZ,ma_crossover,-0.018413774263597527,-0.05966050179669813,-0.06079814689831095,-0.8277127572182295,-0.3667859599259992,0.12031871991418733,0.3154121863799283,0.7580211278768205,0.5152114208085815,-0.0025867595412681415,0.22916666666666669,1.25,0.020833333333333332
cn_equity,000333.SZ,naive_prev_bar,-0.06941590123623861,-0.24748983033202593,-0.10350662314789599,-1.5960261708427792,-2.113588035454825,0.18773205058176504,0.37975912975912973,1.3167607349350032,0.820110589540713,-0.0017364329327849814,0.4,29.5,0.4916666666666667
cn_equity,000333.SZ,policy,-0.0035357264962070922,-0.014753398882424384,-0.005758759356687043,-1.4990528292603793,-1.0092082339582007,0.011975132028221539,0.4307539682539682,0.8812085330493948,0.6458849746169482,-0.0002062819491166539,0.22083333333333333,17.5,0.016300347087403397
